Provider,Percentage
DDIV,85.7
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,25.0
DDIV,94.1
DDIV,83.3
DDIV,100.0
DDIV,94.3
DDIV,60.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,87.5
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,50.0
DDIV,97.1
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,92.3
DDIV,100.0
DDIV,50.0
DDIV,100.0
DDIV,96.7
DDIV,100.0
DDIV,75.0
DDIV,50.0
DDIV,100.0
DDIV,90.5
DDIV,100.0
DDIV,100.0
DDIV,90.0
DDIV,100.0
DDIV,90.9
DDIV,100.0
DDIV,100.0
DDIV,84.6
DDIV,100.0
DDIV,100.0
DDIV,25.0
DDIV,100.0
DDIV,100.0
DDIV,75.0
DDIV,96.6
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,87.1
DDIV,100.0
DDIV,90.0
DDIV,100.0
DDIV,100.0
DDIV,80.0
DDIV,100.0
DDIV,94.7
DDIV,92.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,87.5
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,90.9
DDIV,100.0
DDIV,100.0
DDIV,50.0
DDIV,100.0
DDIV,100.0
DDIV,90.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,90.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,93.9
DDIV,100.0
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,92.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,80.0
DDIV,86.7
DDIV,100.0
DDIV,100.0
DDIV,90.9
DDIV,60.0
DDIV,100.0
DDIV,100.0
DDIV,88.2
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,90.0
DDIV,92.3
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,46.7
DDIV,100.0
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,92.3
DDIV,100.0
DDIV,100.0
DDIV,92.0
DDIV,84.2
DDIV,90.9
DDIV,92.9
DDIV,92.9
DDIV,100.0
DDIV,96.4
DDIV,100.0
DDIV,100.0
DDIV,94.4
DDIV,33.3
DDIV,91.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,88.6
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,77.8
DDIV,91.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,50.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,50.0
DDIV,100.0
DDIV,25.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,94.4
DDIV,83.3
DDIV,80.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,50.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,90.9
DDIV,89.5
DDIV,96.8
DDIV,93.8
DDIV,92.6
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,92.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,88.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,69.2
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,96.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,71.4
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,93.8
DDIV,87.5
DDIV,75.0
DDIV,50.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,83.3
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,92.3
DDIV,100.0
DDIV,100.0
DDIV,75.0
DDIV,90.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,83.3
DDIV,50.0
DDIV,100.0
DDIV,100.0
DDIV,70.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,88.9
DDIV,100.0
DDIV,100.0
DDIV,88.9
DDIV,75.0
DDIV,75.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,70.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,80.0
DDIV,87.5
DDIV,75.0
DDIV,81.8
DDIV,90.0
DDIV,100.0
DDIV,81.3
DDIV,95.8
DDIV,60.0
DDIV,100.0
DDIV,100.0
DDIV,80.0
DDIV,85.7
DDIV,66.7
DDIV,66.7
DDIV,100.0
DDIV,84.6
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,81.8
DDIV,92.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,91.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,25.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,90.9
DDIV,72.7
DDIV,92.3
DDIV,80.0
DDIV,100.0
DDIV,84.6
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,83.3
DDIV,92.9
DDIV,83.3
DDIV,83.3
DDIV,90.0
DDIV,71.4
DDIV,100.0
DDIV,100.0
DDIV,85.7
DDIV,85.7
DDIV,87.5
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,92.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,94.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,93.8
DDIV,100.0
DDIV,100.0
DDIV,87.5
DDIV,100.0
DDIV,
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,90.9
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,90.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,92.3
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,91.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,95.8
DDIV,100.0
DDIV,100.0
DDIV,40.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,80.0
DDIV,100.0
DDIV,60.0
DDIV,60.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,88.2
DDIV,100.0
DDIV,91.7
DDIV,100.0
DDIV,96.6
DDIV,100.0
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,83.3
DDIV,90.0
DDIV,100.0
DDIV,100.0
DDIV,90.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,60.0
DDIV,78.6
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,83.3
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,90.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,90.0
DDIV,85.7
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,50.0
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,100.0
DDIV,90.0
DDIV,88.9
DDIV,50.0
DDIV,100.0
DDIV,100.0
DDIV,91.7
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,100.0
DDIV,95.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,90.0
DDIV,87.9
DDIV,100.0
DDIV,100.0
DDIV,50.0
DDIV,85.7
DDIV,100.0
DDIV,76.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,57.1
DDIV,
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,100.0
DDIV,90.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,87.5
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,88.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,71.4
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,97.1
DDIV,66.7
DDIV,57.1
DDIV,92.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,62.5
DDIV,100.0
DDIV,100.0
DDIV,91.7
DDIV,100.0
DDIV,80.0
DDIV,50.0
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,97.1
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,85.7
DDIV,83.3
DDIV,92.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,33.3
DDIV,100.0
DDIV,90.5
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,33.3
DDIV,100.0
DDIV,50.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,80.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,75.0
DDIV,100.0
DDIV,90.9
DDIV,90.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,84.6
DDIV,75.0
DDIV,100.0
DDIV,88.9
DDIV,80.0
DDIV,88.9
DDIV,83.3
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,90.5
DDIV,100.0
DDIV,75.0
DDIV,90.9
DDIV,88.9
DDIV,71.4
DDIV,100.0
DDIV,100.0
DDIV,92.3
DDIV,96.3
DDIV,42.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,77.8
DDIV,100.0
DDIV,97.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,82.4
DDIV,100.0
DDIV,97.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,88.9
DDIV,91.7
DDIV,100.0
DDIV,75.0
DDIV,84.6
DDIV,100.0
DDIV,75.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,84.6
DDIV,71.4
DDIV,100.0
DDIV,91.7
DDIV,66.7
DDIV,66.7
DDIV,100.0
DDIV,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,90.9
Jordan,100.0
Jordan,88.2
Jordan,100.0
Jordan,94.4
Jordan,33.3
Jordan,100.0
Jordan,100.0
Jordan,66.7
Jordan,42.9
Jordan,75.0
Jordan,100.0
Jordan,83.3
Jordan,100.0
Jordan,92.9
Jordan,100.0
Jordan,57.1
Jordan,97.1
Jordan,80.0
Jordan,97.0
Jordan,60.0
Jordan,100.0
Jordan,88.9
Jordan,100.0
Jordan,83.3
Jordan,66.7
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,84.6
Jordan,81.8
Jordan,88.9
Jordan,100.0
Jordan,66.7
Jordan,80.0
Jordan,80.0
Jordan,88.9
Jordan,100.0
Jordan,100.0
Jordan,71.4
Jordan,100.0
Jordan,83.3
Jordan,96.2
Jordan,93.6
Jordan,100.0
Jordan,87.5
Jordan,92.3
Jordan,81.8
Jordan,90.9
Jordan,37.5
Jordan,91.7
Jordan,60.0
Jordan,72.7
Jordan,81.8
Jordan,100.0
Jordan,83.3
Jordan,100.0
Jordan,88.9
Jordan,96.7
Jordan,100.0
Jordan,100.0
Jordan,94.3
Jordan,83.3
Jordan,100.0
Jordan,88.9
Jordan,86.7
Jordan,100.0
Jordan,88.5
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,87.5
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,85.7
Jordan,100.0
Jordan,100.0
Jordan,94.4
Jordan,100.0
Jordan,100.0
Jordan,92.9
Jordan,91.7
Jordan,100.0
Jordan,76.5
Jordan,100.0
Jordan,100.0
Jordan,83.3
Jordan,100.0
Jordan,83.3
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,60.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,93.8
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,87.5
Jordan,100.0
Jordan,100.0
Jordan,92.3
Jordan,100.0
Jordan,100.0
Jordan,62.5
Jordan,100.0
Jordan,100.0
Jordan,85.7
Jordan,75.0
Jordan,100.0
Jordan,71.4
Jordan,90.5
Jordan,90.5
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,91.7
Jordan,100.0
Jordan,87.5
Jordan,100.0
Jordan,100.0
Jordan,88.9
Jordan,88.2
Jordan,50.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,81.8
Jordan,75.0
Jordan,75.0
Jordan,100.0
Jordan,92.3
Jordan,72.7
Jordan,92.3
Jordan,75.0
Jordan,92.3
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,72.2
Jordan,33.3
Jordan,84.6
Jordan,100.0
Jordan,50.0
Jordan,100.0
Jordan,63.6
Jordan,100.0
Jordan,100.0
Jordan,80.0
Jordan,100.0
Jordan,68.2
Jordan,94.3
Jordan,58.3
Jordan,75.0
Jordan,61.5
Jordan,89.3
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,97.0
Jordan,72.7
Jordan,94.4
Jordan,100.0
Jordan,100.0
Jordan,87.5
Jordan,100.0
Jordan,85.7
Jordan,100.0
Jordan,100.0
Jordan,60.0
Jordan,91.7
Jordan,100.0
Jordan,83.3
Jordan,71.4
Jordan,33.3
Jordan,94.4
Jordan,85.7
Jordan,90.9
Jordan,100.0
Jordan,100.0
Jordan,93.8
Jordan,80.0
Jordan,80.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,85.7
Jordan,100.0
Jordan,100.0
Jordan,87.5
Jordan,75.0
Jordan,81.8
Jordan,100.0
Jordan,76.7
Jordan,92.0
Jordan,95.7
Jordan,88.2
Jordan,90.0
Jordan,100.0
Jordan,91.7
Jordan,91.7
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,94.4
Jordan,91.7
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,66.7
Jordan,93.3
Jordan,83.3
Jordan,100.0
Jordan,100.0
Jordan,92.3
Jordan,100.0
Jordan,93.8
Jordan,28.6
Jordan,100.0
Jordan,96.7
Jordan,22.2
Jordan,100.0
Jordan,97.0
Jordan,85.7
Jordan,33.3
Jordan,100.0
Jordan,91.7
Jordan,96.0
Jordan,100.0
Jordan,77.8
Jordan,40.0
Jordan,100.0
Jordan,88.9
Jordan,100.0
Jordan,100.0
Jordan,60.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,25.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,96.3
Jordan,100.0
Jordan,78.6
Jordan,92.3
Jordan,62.5
Jordan,50.0
Jordan,100.0
Jordan,83.3
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,91.7
Jordan,100.0
Jordan,76.9
Jordan,100.0
Jordan,87.5
Jordan,87.5
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,40.0
Jordan,94.3
Jordan,100.0
Jordan,96.6
Jordan,100.0
Jordan,90.9
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,33.3
Jordan,81.8
Jordan,100.0
Jordan,91.7
Jordan,87.5
Jordan,71.4
Jordan,91.7
Jordan,66.7
Jordan,97.1
Jordan,42.9
Jordan,40.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,60.0
Jordan,100.0
Jordan,70.0
Jordan,80.0
Jordan,75.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,81.3
Jordan,83.3
Jordan,91.7
Jordan,100.0
Jordan,75.0
Jordan,87.5
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,94.4
Jordan,88.9
Jordan,96.4
Jordan,100.0
Jordan,89.5
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,66.7
Jordan,33.3
Jordan,100.0
Jordan,100.0
Jordan,78.3
Jordan,100.0
Jordan,70.6
Jordan,100.0
Jordan,76.9
Jordan,100.0
Jordan,97.1
Jordan,100.0
Jordan,100.0
Jordan,90.0
Jordan,100.0
Jordan,87.5
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,92.3
Jordan,94.1
Jordan,78.6
Jordan,78.6
Jordan,76.5
Jordan,100.0
Jordan,94.1
Jordan,88.9
Jordan,80.0
Jordan,100.0
Jordan,100.0
Jordan,60.0
Jordan,100.0
Jordan,92.3
Jordan,97.1
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,86.7
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,90.0
Jordan,83.3
Jordan,14.3
Jordan,77.8
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,83.3
Jordan,100.0
Jordan,100.0
Jordan,66.7
Jordan,50.0
Jordan,71.4
Jordan,25.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,50.0
Jordan,100.0
Jordan,36.4
Jordan,97.1
Jordan,100.0
Jordan,96.7
Jordan,100.0
Jordan,88.9
Jordan,94.1
Jordan,87.5
Jordan,90.0
Jordan,100.0
Jordan,83.3
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,92.3
Jordan,100.0
Jordan,100.0
Jordan,33.3
Jordan,90.9
Jordan,80.0
Jordan,75.0
Jordan,100.0
Jordan,50.0
Jordan,95.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,90.0
Jordan,87.1
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,92.3
Jordan,90.5
Jordan,100.0
Jordan,85.7
Jordan,100.0
Jordan,75.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,88.2
Jordan,83.3
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,54.6
Jordan,88.9
Jordan,63.6
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,90.9
Jordan,80.0
Jordan,100.0
Jordan,75.0
Jordan,75.0
Jordan,87.5
Jordan,91.4
Jordan,100.0
Jordan,71.4
Jordan,50.0
Jordan,78.6
Jordan,87.5
Jordan,71.4
Jordan,100.0
Jordan,100.0
Jordan,66.7
Jordan,100.0
Jordan,100.0
Jordan,77.3
Jordan,100.0
Jordan,81.8
Jordan,71.4
Jordan,50.0
Jordan,100.0
Jordan,91.7
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,91.7
Jordan,100.0
Jordan,100.0
Jordan,100.0
Jordan,50.0
Jordan,100.0
Jordan,100.0
Jordan,81.8
Jordan,100.0
Jordan,66.7
Jordan,90.9
Jordan,100.0
Jordan,97.1
Jordan,100.0
Jordan,90.9
Jordan,100.0
Jordan,90.0
Jordan,94.3
Jordan,100.0
Jordan,80.0
Jordan,83.3
Jordan,87.5
Jordan,92.0
Jordan,93.3
Jordan,83.3
Jordan,93.1
KOTM,100.0
KOTM,75.0
KOTM,41.7
KOTM,12.5
KOTM,100.0
KOTM,100.0
KOTM,66.7
KOTM,83.3
KOTM,100.0
KOTM,100.0
KOTM,77.8
KOTM,54.6
KOTM,75.0
KOTM,80.0
KOTM,100.0
KOTM,72.7
KOTM,94.1
KOTM,80.0
KOTM,84.6
KOTM,71.4
KOTM,87.5
KOTM,90.0
KOTM,100.0
KOTM,94.4
KOTM,87.5
KOTM,88.2
KOTM,100.0
KOTM,77.8
KOTM,100.0
KOTM,87.5
KOTM,87.5
KOTM,87.5
KOTM,100.0
KOTM,100.0
KOTM,88.9
KOTM,88.9
KOTM,100.0
KOTM,40.0
KOTM,100.0
KOTM,66.7
KOTM,87.5
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,88.9
KOTM,93.8
KOTM,90.0
KOTM,100.0
KOTM,87.5
KOTM,88.2
KOTM,94.1
KOTM,90.0
KOTM,100.0
KOTM,41.7
KOTM,75.0
KOTM,66.7
KOTM,66.7
KOTM,66.7
KOTM,100.0
KOTM,33.3
KOTM,71.4
KOTM,88.9
KOTM,100.0
KOTM,92.3
KOTM,100.0
KOTM,84.2
KOTM,36.4
KOTM,100.0
KOTM,100.0
KOTM,83.3
KOTM,100.0
KOTM,84.6
KOTM,77.8
KOTM,90.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,83.3
KOTM,66.7
KOTM,60.0
KOTM,100.0
KOTM,33.3
KOTM,100.0
KOTM,72.7
KOTM,87.5
KOTM,100.0
KOTM,50.0
KOTM,100.0
KOTM,96.2
KOTM,92.9
KOTM,81.8
KOTM,100.0
KOTM,100.0
KOTM,71.4
KOTM,100.0
KOTM,88.0
KOTM,100.0
KOTM,84.6
KOTM,100.0
KOTM,88.9
KOTM,100.0
KOTM,100.0
KOTM,76.5
KOTM,100.0
KOTM,72.7
KOTM,100.0
KOTM,83.3
KOTM,93.8
KOTM,100.0
KOTM,88.9
KOTM,96.2
KOTM,80.0
KOTM,62.5
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,88.9
KOTM,100.0
KOTM,66.7
KOTM,83.3
KOTM,87.5
KOTM,97.1
KOTM,93.3
KOTM,87.5
KOTM,100.0
