ID,Race/Ethnicity,Months Enrolled
3134,White,8
3135,White,18
3136,Hispanic/Latino,2
3137,White,5
3138,White,16
3139,Asian,11
3140,White,4
3141,Hispanic/Latino,12
3142,Hispanic/Latino,14
3143,White,9
3144,White,5
3145,White,15
3146,White,6
3147,White,9
3148,White,17
3149,White,6
3150,Hispanic/Latino,5
3151,White,5
3152,White,11
3153,White,8
3154,White,3
3155,White,1
3156,White,9
3157,Hispanic/Latino,7
3158,Hispanic/Latino,5
3159,White,9
3160,White,33
3161,White,14
3162,Hispanic/Latino,7
3163,White,8
3164,White,6
3165,White,17
3166,White,15
3167,White,11
3168,White,18
3169,White,4
3170,White,10
3171,White,5
3172,White,4
3173,Hispanic/Latino,3
3174,Hispanic/Latino,2
3175,Hispanic/Latino,25
3176,White,3
3177,Hispanic/Latino,20
3178,White,23
3179,White,4
3180,White,3
3181,Two or More Races,4
3182,American Indian or Alaska Native,10
3183,Hispanic/Latino,23
3184,Hispanic/Latino,31
3185,White,17
3186,White,22
3187,White,8
3188,White,34
3189,White,5
3190,American Indian or Alaska Native,12
3191,White,10
3192,White,13
3193,Hispanic/Latino,4
3194,White,3
3195,White,32
3196,White,8
3197,White,12
3198,White,11
3199,White,4
3200,White,16
3201,White,12
3202,White,7
3203,White,4
3204,White,11
3205,White,12
3206,White,6
3207,White,11
3208,White,8
3209,White,6
3210,White,13
3211,White,10
3212,White,10
3213,White,6
3214,Hispanic/Latino,6
3215,Hispanic/Latino,12
3216,White,2
3217,White,32
3218,White,8
3219,White,16
3220,White,14
3221,White,22
3222,White,1
3223,White,10
3224,Hispanic/Latino,20
3225,White,7
3226,White,30
3227,White,15
3228,White,5
3229,White,13
3230,White,10
3231,White,14
3232,White,15
3233,Hispanic/Latino,12
3234,White,5
3235,Hispanic/Latino,10
3236,White,6
3237,White,10
3238,White,6
3239,White,31
3240,White,6
3241,White,3
3242,White,15
3243,White,11
3244,White,5
3245,White,5
3246,White,2
3247,Hispanic/Latino,2
3248,Hispanic/Latino,13
3249,Hispanic/Latino,7
3250,White,13
3251,White,5
3252,White,8
3253,White,16
3254,White,6
3255,White,7
3256,White,3
3257,White,4
3258,Hispanic/Latino,11
3259,American Indian or Alaska Native,7
3260,American Indian or Alaska Native,6
3261,White,5
3262,White,19
3263,White,6
3264,Hispanic/Latino,19
3265,White,14
3266,White,29
3267,White,20
3268,White,6
3269,White,34
3270,White,17
3271,White,11
3272,White,21
3273,White,8
3274,White,10
3275,White,4
3276,White,15
3277,White,11
3278,White,12
3279,White,6
3280,White,19
3281,Hispanic/Latino,22
3282,Hispanic/Latino,7
3283,White,12
3284,White,33
3285,Hispanic/Latino,13
3286,White,3
3287,Hispanic/Latino,6
3288,Hispanic/Latino,13
3289,Hispanic/Latino,5
3290,Hispanic/Latino,9
3291,White,5
3292,White,12
3293,White,11
3294,White,11
3295,White,13
3296,White,11
3297,Hispanic/Latino,8
3298,Hispanic/Latino,13
3299,White,4
3300,Hispanic/Latino,8
3301,White,23
3302,White,3
3303,White,14
3304,Asian,10
3305,Hispanic/Latino,8
3306,White,5
3307,White,13
3308,White,18
3309,Hispanic/Latino,12
3310,White,3
3311,White,6
3312,White,9
3313,White,25
3314,White,31
3315,Hispanic/Latino,11
3316,White,11
3317,White,35
3318,White,5
3319,White,10
3320,White,10
3321,Hispanic/Latino,5
3322,American Indian or Alaska Native,9
3323,White,6
3324,White,7
3325,White,12
3326,Hispanic/Latino,4
3327,Hispanic/Latino,28
3328,Hispanic/Latino,30
3329,Hispanic/Latino,17
3330,White,8
3331,White,15
3332,White,26
3333,White,10
3334,White,16
3335,White,12
3336,Hispanic/Latino,5
3337,Hispanic/Latino,5
3338,Hispanic/Latino,15
3339,White,7
3340,White,19
3341,Hispanic/Latino,12
3342,Hispanic/Latino,11
3343,White,10
3344,White,7
3345,Hispanic/Latino,6
3346,Hispanic/Latino,6
3347,White,6
3348,Asian,15
3349,White,5
3350,Hispanic/Latino,36
3351,White,7
3352,White,16
3353,White,2
3354,White,7
3355,White,20
3356,American Indian or Alaska Native,21
3357,White,11
3358,Hispanic/Latino,30
3359,White,15
3360,White,20
3361,White,13
3362,American Indian or Alaska Native,14
3363,American Indian or Alaska Native,15
3364,White,6
3365,White,5
3366,White,29
3367,Hispanic/Latino,10
3368,White,2
3369,White,4
3370,White,9
3371,White,7
3372,White,2
3373,Hispanic/Latino,5
3374,White,14
3375,White,17
3376,White,15
3377,White,5
3378,White,9
3379,White,26
3380,Hispanic/Latino,3
3381,White,2
3382,White,12
3383,White,13
3384,White,6
3385,White,3
3386,Hispanic/Latino,6
3387,White,2
3388,White,19
3389,White,9
3390,White,5
3391,Hispanic/Latino,9
3392,Hispanic/Latino,9
3393,White,7
3394,White,8
3395,White,29
3396,White,25
3397,American Indian or Alaska Native,3
3398,American Indian or Alaska Native,13
3399,American Indian or Alaska Native,4
3400,American Indian or Alaska Native,18
3401,American Indian or Alaska Native,13
3402,Two or More Races,14
3403,Two or More Races,14
3404,White,13
3405,White,24
3406,White,7
3407,White,11
3408,White,11
3409,White,20
3410,White,5
3411,White,26
3412,American Indian or Alaska Native,8
3413,American Indian or Alaska Native,8
3414,White,10
3415,American Indian or Alaska Native,14
3416,Hispanic/Latino,10
3417,White,6
3418,White,14
3419,White,28
3420,White,36
3421,American Indian or Alaska Native,18
3422,American Indian or Alaska Native,5
3423,American Indian or Alaska Native,23
3424,American Indian or Alaska Native,21
3425,American Indian or Alaska Native,17
3426,White,9
3427,White,15
3428,White,14
3429,White,6
3430,White,14
3431,White,13
3432,White,7
3433,White,36
3434,White,5
3435,American Indian or Alaska Native,30
3436,White,10
3437,White,4
3438,White,24
3439,Hispanic/Latino,7
3440,White,4
3441,American Indian or Alaska Native,10
3442,White,28
3443,White,2
3444,White,18
3445,White,12
3446,White,2
3447,White,18
3448,White,3
3449,White,8
3450,White,28
3451,White,17
3452,Hispanic/Latino,5
3453,White,11
3454,Hispanic/Latino,14
3455,American Indian or Alaska Native,13
3456,Two or More Races,14
3457,American Indian or Alaska Native,18
3458,White,19
3459,White,8
3460,White,3
3461,American Indian or Alaska Native,9
3462,White,14
3463,White,7
3464,Hispanic/Latino,14
3465,White,35
3466,Black or African American,4
3467,White,13
3468,White,7
3469,White,7
3470,White,10
3471,White,7
3472,White,7
3473,White,7
3474,Hispanic/Latino,5
3475,Black or African American,7
3476,White,8
3477,White,5
3478,White,6
3479,White,2
3480,White,8
3481,Hispanic/Latino,4
3482,White,7
3483,White,12
3484,Asian,3
3485,Hispanic/Latino,7
3486,White,4
3487,White,3
3488,Asian,3
3489,White,7
3490,White,3
3491,White,6
3492,White,10
3493,American Indian or Alaska Native,6
3494,White,7
3495,White,25
3496,White,7
3497,White,5
3498,White,6
3499,White,15
3500,White,2
3501,White,8
3502,White,6
3503,White,12
3504,White,7
3505,Hispanic/Latino,6
3506,White,3
3507,White,3
3508,White,2
3509,White,17
3510,White,5
3511,White,12
3512,Asian,10
3513,White,3
3514,White,6
3515,White,30
3516,White,7
3517,White,5
3518,White,9
3519,White,8
3520,Hispanic/Latino,5
3521,Hispanic/Latino,10
3522,Hispanic/Latino,29
3523,White,7
3524,White,17
3525,White,17
3526,White,3
3527,White,3
3528,White,13
3529,White,2
3530,White,17
3531,White,6
3532,White,26
3533,White,12
3534,Hispanic/Latino,11
3535,White,17
3536,White,9
3537,White,10
3538,Hispanic/Latino,12
3539,White,15
3540,White,10
3541,White,17
3542,White,4
3543,White,7
3544,White,13
3545,White,13
3546,Hispanic/Latino,10
3547,White,7
3548,Asian,6
3549,White,19
3550,Hispanic/Latino,7
3551,White,9
3552,White,16
3553,Hispanic/Latino,7
3554,Hispanic/Latino,10
3555,Hispanic/Latino,4
3556,Hispanic/Latino,4
3557,Hispanic/Latino,3
3558,White,32
3559,Hispanic/Latino,8
3560,White,1
3561,Two or More Races,6
3562,White,4
3563,White,5
3564,Hispanic/Latino,6
3565,Hispanic/Latino,6
3566,White,7
3567,White,2
3568,White,3
3569,White,17
3570,White,1
3571,Hispanic/Latino,8
3572,White,17
3573,White,3
3574,White,3
3575,White,5
3576,White,18
3577,White,27
3578,White,12
3579,White,11
3580,White,11
3581,White,33
3582,White,13
3583,White,15
3584,White,34
3585,White,12
3586,White,12
3587,Hispanic/Latino,7
3588,White,2
3589,Hispanic/Latino,14
3590,White,6
3591,Hispanic/Latino,2
3592,White,36
3593,White,6
3594,White,6
3595,White,19
3596,White,6
3597,White,16
3598,White,23
3599,White,3
3600,White,10
3601,White,24
3602,White,10
3603,Hispanic/Latino,11
3604,White,31
3605,White,9
3606,White,3
3607,White,8
3608,Hispanic/Latino,7
3609,White,13
3610,Hispanic/Latino,12
3611,White,5
3612,White,8
3613,White,16
3614,White,13
3615,White,25
3616,White,12
3617,Black or African American,5
3618,White,16
3619,White,7
3620,White,1
3621,White,7
3622,White,11
3623,White,11
3624,White,11
3625,Asian,6
3626,White,9
3627,Hispanic/Latino,27
3628,Hispanic/Latino,12
3629,White,3
3630,White,11
3631,White,7
3632,Hispanic/Latino,12
3633,Hispanic/Latino,10
3634,Hispanic/Latino,18
3635,Hispanic/Latino,11
3636,Hispanic/Latino,8
3637,White,13
3638,White,27
3639,White,29
3640,White,10
3641,Hispanic/Latino,6
3642,Hispanic/Latino,9
3643,White,18
3644,Hispanic/Latino,12
3645,White,7
3646,White,7
3647,White,3
3648,White,5
3649,White,10
3650,White,13
3651,White,7
3652,White,18
3653,White,6
3654,White,2
3655,White,6
3656,White,6
3657,White,35
3658,White,4
3659,White,33
3660,Black or African American,9
3661,Hispanic/Latino,6
3662,Hispanic/Latino,4
3663,Hispanic/Latino,12
3664,White,10
3665,White,5
3666,White,34
3667,White,19
3668,White,7
3669,White,17
3670,White,8
3671,White,8
3672,Hispanic/Latino,10
3673,Hispanic/Latino,29
3674,White,13
3675,White,6
3676,White,16
3677,White,13
3678,White,12
3679,White,8
3680,White,8
3681,White,5
3682,White,8
3683,White,6
3684,White,14
3685,White,2
3686,White,33
3687,White,14
3688,Hispanic/Latino,13
3689,Hispanic/Latino,7
3690,White,3
3691,White,22
3692,White,11
3693,Hispanic/Latino,9
3694,White,26
3695,White,13
3696,White,16
3697,Hispanic/Latino,6
3698,White,23
3699,White,8
3700,White,14
3701,White,7
3702,Hispanic/Latino,8
3703,White,13
3704,Hispanic/Latino,6
3705,White,13
3706,White,3
3707,White,10
3708,White,26
3709,Two or More Races,13
3710,White,9
3711,White,11
3712,Hispanic/Latino,4
3713,White,8
3714,White,11
3715,White,6
3716,White,2
3717,White,9
3718,White,7
3719,Hispanic/Latino,12
3720,Hispanic/Latino,4
3721,White,5
3722,White,11
3723,White,3
3724,White,5
3725,White,21
3726,Asian,7
3727,White,8
3728,White,8
3729,White,16
3730,White,7
3731,White,13
3732,White,11
3733,White,3
3734,White,13
3735,Hispanic/Latino,9
3736,White,7
3737,White,7
3738,White,5
3739,White,12
3740,White,15
