"","RefDate","Symbol","timeBucket","startTime","MaxPrice","MinPrice","AvgPrice","LastPrice"
"113","2015-08-03","AMZN",148,44485779,536.28,534.5,535.092284482758,534.5
"114","2015-08-03","AMZN",149,44884345,535.76,535.08,535.40282051282,535.08
"115","2015-08-03","AMZN",150,45222104,535.6,534.02,534.755612244898,534.02
"116","2015-08-03","AMZN",151,45599988,534.64,533.59,533.998675213675,533.59
"117","2015-08-03","AMZN",152,45632557,534.68,533.32,534.089310344828,533.32
"118","2015-08-03","AMZN",153,46194217,534.49,532.59,533.256733333333,532.59
"119","2015-08-03","AMZN",154,46497171,532.8,531.3,531.985331950208,531.3
"120","2015-08-03","AMZN",155,46539137,532.32,530.77,531.483165137615,530.77
"121","2015-08-03","AMZN",156,46923471,531.59,530.39,531.010666666667,530.39
"122","2015-08-03","AMZN",157,47399934,531.47,529.59,530.340236842105,529.59
"123","2015-08-03","AMZN",158,47404713,530.98,529.37,530.214150943396,529.37
"124","2015-08-03","AMZN",159,47828456,531.4,530.33,530.94175925926,530.33
"125","2015-08-03","AMZN",160,48119999,531.65,530.75,531.165762711864,530.75
"126","2015-08-03","AMZN",161,48304364,532.8,530.98,531.750633802817,530.98
"127","2015-08-03","AMZN",162,48803286,532.4,531.39,532.061594202898,531.39
"128","2015-08-03","AMZN",163,48911298,532.87,531.47,532.241149425287,531.47
"129","2015-08-03","AMZN",164,49214502,532.32,531.83,532.102333333334,531.83
"130","2015-08-03","AMZN",165,49622330,532.1,531.59,531.903157894737,531.59
"131","2015-08-03","AMZN",166,50076247,532.51,531.36,531.9795625,531.36
"132","2015-08-03","AMZN",167,50127025,532.93,531.78,532.355795454545,531.78
"133","2015-08-03","AMZN",168,50420428,533.55,532.16,532.669181818182,532.16
"134","2015-08-03","AMZN",169,50826271,533.88,532.87,533.456875,532.87
"135","2015-08-03","AMZN",170,51093485,533.89,532.56,533.277191011236,532.56
"136","2015-08-03","AMZN",171,51567951,534,533,533.622653061224,533
"137","2015-08-03","AMZN",172,51654335,533.44,532.3,532.772705882353,532.3
"138","2015-08-03","AMZN",173,52005729,533.33,532.29,532.736891891892,532.29
"139","2015-08-03","AMZN",174,52363005,533.16,532.47,532.877346938775,532.47
"140","2015-08-03","AMZN",175,52568179,533.9,533.14,533.532258064516,533.14
"141","2015-08-03","AMZN",176,53095859,534.68,533.81,534.244761904762,533.81
"142","2015-08-03","AMZN",177,53364188,534.18,533.31,533.816488095238,533.31
"143","2015-08-03","AMZN",178,53557875,534,532.66,533.330869565217,532.66
"144","2015-08-03","AMZN",179,53843431,533.56,532.84,533.270416666667,532.84
"145","2015-08-03","AMZN",180,54174370,533.6,532.37,533.011,532.37
"146","2015-08-03","AMZN",181,54345066,533.58,532.6,533.1244,532.6
"147","2015-08-03","AMZN",182,54781827,533.34,532.58,532.942696629213,532.58
"148","2015-08-03","AMZN",183,55052051,533.48,532.1,532.779920634921,532.1
"149","2015-08-03","AMZN",184,55353330,533.11,532.18,532.73294117647,532.18
"150","2015-08-03","AMZN",185,55624932,533.62,532.38,533.100039370079,532.38
"151","2015-08-03","AMZN",186,55986791,533.53,532.42,532.883571428571,532.42
"152","2015-08-03","AMZN",187,56286947,533.7,532.72,533.21108,532.72
"153","2015-08-03","AMZN",188,56544780,533.92,533,533.419081632653,533
"154","2015-08-03","AMZN",189,56795418,534.22,533.2,533.890454545454,533.2
"155","2015-08-03","AMZN",190,57094591,534.5,533.97,534.353388157895,533.97
"156","2015-08-03","AMZN",191,57398308,535.52,533.9,534.566769125682,533.9
"157","2015-08-03","DAVE",114,34202885,17.96,17.88,17.916,17.88
"158","2015-08-03","DAVE",115,34628936,17.91,17.91,17.91,17.91
"159","2015-08-03","DAVE",116,34807939,17.87,17.87,17.87,17.87
"160","2015-08-03","DAVE",118,35415342,17.735,17.695,17.715,17.695
"161","2015-08-03","DAVE",121,36528404,17.57,17.56,17.565,17.56
"162","2015-08-03","DAVE",122,36850085,17.56,17.56,17.56,17.56
"163","2015-08-03","DAVE",126,37892189,17.52,17.52,17.52,17.52
"164","2015-08-03","DAVE",127,38392013,17.48,17.48,17.48,17.48
"165","2015-08-03","DAVE",128,38400053,17.49,17.49,17.49,17.49
"166","2015-08-03","DAVE",131,39301007,17.43,17.38,17.405,17.38
"167","2015-08-03","DAVE",132,39748318,17.32,17.32,17.32,17.32
"168","2015-08-03","DAVE",133,40150085,17.28,17.27,17.275,17.27
"169","2015-08-03","DAVE",135,40668185,17.27,17.23,17.25,17.23
"170","2015-08-03","DAVE",136,41026622,17.32,17.3,17.31,17.3
"171","2015-08-03","DAVE",137,41350267,17.4,17.39,17.395,17.39
"172","2015-08-03","DAVE",139,41950078,17.44,17.44,17.44,17.44
"173","2015-08-03","DAVE",142,42694099,17.42,17.42,17.42,17.42
"174","2015-08-03","DAVE",143,43150086,17.39,17.39,17.39,17.39
"175","2015-08-03","DAVE",146,44086864,17.38,17.36,17.37,17.36
"176","2015-08-03","DAVE",147,44250485,17.36,17.35,17.3533333333333,17.35
"177","2015-08-03","DAVE",148,44416744,17.37,17.37,17.37,17.37
"178","2015-08-03","DAVE",149,44748677,17.37,17.37,17.37,17.37
"179","2015-08-03","DAVE",150,45087379,17.33,17.33,17.33,17.33
"180","2015-08-03","DAVE",153,46149940,17.38,17.38,17.38,17.38
"181","2015-08-03","DAVE",154,46236704,17.39,17.39,17.39,17.39
"182","2015-08-03","DAVE",158,47589401,17.31,17.31,17.31,17.31
"183","2015-08-03","DAVE",159,47706529,17.36,17.34,17.35,17.34
"184","2015-08-03","DAVE",160,48134567,17.37,17.37,17.37,17.37
"185","2015-08-03","DAVE",163,48943090,17.33,17.31,17.32,17.31
"186","2015-08-03","DAVE",165,49755204,17.32,17.32,17.32,17.32
"187","2015-08-03","DAVE",171,51379260,17.35,17.27,17.3144444444444,17.27
"188","2015-08-03","DAVE",172,51622647,17.35,17.35,17.35,17.35
"189","2015-08-03","DAVE",176,53090324,17.395,17.35,17.3735714285714,17.35
"190","2015-08-03","DAVE",177,53132536,17.41,17.37,17.38875,17.37
"191","2015-08-03","DAVE",178,53516691,17.45,17.45,17.45,17.45
"192","2015-08-03","DAVE",181,54423240,17.58,17.55,17.56,17.55
"193","2015-08-03","DAVE",182,54657316,17.55,17.54,17.5466666666667,17.54
"194","2015-08-03","DAVE",186,55804762,17.7,17.69,17.6933333333333,17.69
"195","2015-08-03","DAVE",189,56968716,17.75,17.75,17.75,17.75
"196","2015-08-03","DAVE",191,57536409,17.69,17.65,17.6742857142857,17.65
"197","2015-08-03","MSFT",114,34434689,46.99,46.81,46.8972781774578,46.81
"198","2015-08-03","MSFT",115,34731678,46.84,46.61,46.7146248196247,46.61
"199","2015-08-03","MSFT",116,35081955,46.73,46.48,46.6015608919383,46.48
"200","2015-08-03","MSFT",117,35126071,46.64,46.46,46.5627708978328,46.46
"201","2015-08-03","MSFT",118,35406222,46.74,46.62,46.6909390243901,46.62
"202","2015-08-03","MSFT",119,35705654,46.86,46.71,46.7969920844327,46.71
"203","2015-08-03","MSFT",120,36277680,46.83,46.67,46.7553379549393,46.67
"204","2015-08-03","MSFT",121,36343501,46.74,46.625,46.6781623931623,46.625
"205","2015-08-03","MSFT",122,36600592,46.77,46.65,46.7245888888886,46.65
"206","2015-08-03","MSFT",123,36960324,46.77,46.69,46.729828125,46.69
"207","2015-08-03","MSFT",124,37486476,46.79,46.71,46.7480922098568,46.71
"208","2015-08-03","MSFT",125,37690287,46.7,46.62,46.6598876404493,46.62
"209","2015-08-03","MSFT",126,37964043,46.65,46.53,46.5785523385302,46.53
"210","2015-08-03","MSFT",127,38110220,46.68,46.6,46.6401780821917,46.6
"211","2015-08-03","MSFT",128,38452748,46.67,46.6,46.6351895734597,46.6
"212","2015-08-03","MSFT",129,38824390,46.6,46.55,46.5757668711656,46.55
"213","2015-08-03","MSFT",130,39050263,46.62,46.55,46.5747352941178,46.55
"214","2015-08-03","MSFT",131,39376041,46.64,46.55,46.5906275303646,46.55
"215","2015-08-03","MSFT",132,39719870,46.67,46.615,46.649716088328,46.615
"216","2015-08-03","MSFT",133,39975699,46.68,46.64,46.6547869955157,46.64
"217","2015-08-03","MSFT",134,40207484,46.74,46.63,46.6949043715845,46.63
"218","2015-08-03","MSFT",135,40501181,46.81,46.73,46.7703292682926,46.73
"219","2015-08-03","MSFT",136,40974601,46.845,46.77,46.7965960912053,46.77
"220","2015-08-03","MSFT",137,41141551,46.87,46.82,46.8429865771812,46.82
"221","2015-08-03","MSFT",138,41460621,46.97,46.85,46.9205718701697,46.85
"222","2015-08-03","MSFT",139,41850433,46.96,46.91,46.9370652173913,46.91
"223","2015-08-03","MSFT",140,42230004,46.97,46.89,46.9298979591835,46.89
"224","2015-08-03","MSFT",141,42418905,46.95,46.89,46.9158968609866,46.89
"225","2015-08-03","MSFT",142,42680080,46.98,46.93,46.9528957528955,46.93
"226","2015-08-03","MSFT",143,43153919,46.99,46.93,46.9522596153848,46.93
"227","2015-08-03","MSFT",144,43358592,46.97,46.94,46.9509593023254,46.94
"228","2015-08-03","MSFT",145,43552433,46.96,46.93,46.9468925233645,46.93
"229","2015-08-03","MSFT",146,43806120,46.965,46.94,46.9546739130435,46.94
"230","2015-08-03","MSFT",147,44255160,46.96,46.93,46.9474122807018,46.93
"231","2015-08-03","MSFT",148,44570549,46.98,46.94,46.9618181818181,46.94
"232","2015-08-03","MSFT",149,44991059,46.965,46.925,46.9498947368421,46.925
"233","2015-08-03","MSFT",150,45219190,46.93,46.84,46.8840818584072,46.84
"234","2015-08-03","MSFT",151,45481366,46.89,46.79,46.825737951807,46.79
"235","2015-08-03","MSFT",152,45630559,46.8,46.745,46.777493917275,46.745
"236","2015-08-03","MSFT",153,46148035,46.765,46.725,46.7495192307693,46.725
"237","2015-08-03","MSFT",154,46470709,46.77,46.66,46.7296256038647,46.66
"238","2015-08-03","MSFT",155,46533123,46.68,46.62,46.6509748427673,46.62
"239","2015-08-03","MSFT",156,46843916,46.69,46.64,46.6704612546127,46.64
"240","2015-08-03","MSFT",157,47357000,46.69,46.52,46.5977312390923,46.52
"241","2015-08-03","MSFT",158,47400660,46.57,46.515,46.5419736842105,46.515
"242","2015-08-03","MSFT",159,47833928,46.57,46.53,46.545559322034,46.53
"243","2015-08-03","MSFT",160,48002437,46.64,46.54,46.602456747405,46.54
"244","2015-08-03","MSFT",161,48570464,46.62,46.57,46.5974285714288,46.57
"245","2015-08-03","MSFT",162,48865716,46.63,46.57,46.6032100238667,46.57
"246","2015-08-03","MSFT",163,48905700,46.65,46.57,46.6146136363637,46.57
"247","2015-08-03","MSFT",164,49238662,46.66,46.62,46.6403125,46.62
"248","2015-08-03","MSFT",165,49622417,46.66,46.595,46.6333677685948,46.595
"249","2015-08-03","MSFT",166,50085259,46.68,46.62,46.6559731543623,46.62
"250","2015-08-03","MSFT",167,50317297,46.64,46.55,46.5844342507643,46.55
"251","2015-08-03","MSFT",168,50508057,46.55,46.48,46.5087371134021,46.48
"252","2015-08-03","MSFT",169,50854874,46.54,46.5,46.517596899225,46.5
"253","2015-08-03","MSFT",170,51101040,46.55,46.5,46.5217870722436,46.5
"254","2015-08-03","MSFT",171,51306528,46.605,46.55,46.5763227513229,46.55
"255","2015-08-03","MSFT",172,51654326,46.61,46.54,46.5679710144928,46.54
"256","2015-08-03","MSFT",173,51949545,46.605,46.54,46.5713622291022,46.54
"257","2015-08-03","MSFT",174,52358539,46.58,46.53,46.5531578947369,46.53
"258","2015-08-03","MSFT",175,52705858,46.6,46.52,46.5603243243244,46.52
"259","2015-08-03","MSFT",176,52804211,46.67,46.6,46.641012526096,46.6
"260","2015-08-03","MSFT",177,53364983,46.625,46.555,46.5883198380566,46.555
"261","2015-08-03","MSFT",178,53559391,46.59,46.54,46.565143442623,46.54
"262","2015-08-03","MSFT",179,53919014,46.57,46.51,46.5436403508773,46.51
"263","2015-08-03","MSFT",180,54236147,46.58,46.52,46.548529411765,46.52
"264","2015-08-03","MSFT",181,54456555,46.56,46.525,46.5511918604651,46.525
"265","2015-08-03","MSFT",182,54788153,46.55,46.515,46.5320529801324,46.515
"266","2015-08-03","MSFT",183,55052052,46.53,46.49,46.5090948275863,46.49
"267","2015-08-03","MSFT",184,55215055,46.56,46.505,46.5408306709266,46.505
"268","2015-08-03","MSFT",185,55544715,46.6,46.55,46.5706195965419,46.55
"269","2015-08-03","MSFT",186,55990651,46.62,46.54,46.5750410958903,46.54
"270","2015-08-03","MSFT",187,56317118,46.67,46.57,46.6197749999998,46.57
"271","2015-08-03","MSFT",188,56447872,46.77,46.665,46.7108165548099,46.665
"272","2015-08-03","MSFT",189,56812914,46.765,46.67,46.7018171296296,46.67
"273","2015-08-03","MSFT",190,57116190,46.71,46.67,46.6935327635328,46.67
"274","2015-08-03","MSFT",191,57508680,46.81,46.67,46.7450405405406,46.67
